Medical Conditions,Alternative Name,Landing Page Menu Display,Provider Specialty,Gender,SYM 1,SYM 2,SYM 3,SYM 4,SYM 5,SYM 6,SYM 7,SYM 8,SYM 9,SYM 10,SYM 11,SYM 12
Abortion,,Yes,207V00000X,Female,,,,,,,,,,,,
Acne,,Yes,207N00000X,,,,,,,,,,,,,
Aging,,Yes,207N00000X,,,,,,,,,,,,,
AIDS,Acquired Immunodeficiency Syndrome,Yes,"207R00000X,207RI0200X",,,,,,,,,,,,,
Allergies,Allergy,Yes,"363LP2300X,207K00000X",,,,,,,,,,,,,
Asthma,bronchial asthma,Yes,"363LP2300X,208000000X,207RP1001X",,,,,,,,,,,,,
Autism,,Yes,"363LP2300X,208000000X,2084N0400X",,,,,,,,,,,,,
Bipolar Disorder,"BD, Manic-Depressive Disorder",Yes,"363LP2300X,2084P0800X,103T00000X",,,,,,,,,,,,,
Bone Tumor,Gardner syndrome,Yes,"363LP2300X,207RX0202X,207X00000X",,,,,,,,,,,,,
Bowel Obstruction,,Yes,"363LP2300X,207RG0100X",,,,,,,,,,,,,
Cancer,,Yes,207RX0202X,,,,,,,,,,,,,
Cataracts,,Yes,207W00000X,,,,,,,,,,,,,
Chest Pain,,Yes,"363LP2300X,207RC0000X",,,,,,,,,,,,,
Cold,,Yes,363LP2300X,,,,,,,,,,,,,
COVID-19,Coronavirus,Yes,"363LP2300X,207RI0200X",,,,,,,,,,,,,
Depression,,Yes,"363LP2300X,103T00000X,2084P0800X",,,,,,,,,,,,,
Diabetes,,Yes,"363LP2300X,207RE0101X",,,,,,,,,,,,,
Down Syndrome,,Yes,"208000000X,2080P0202X,2080P0206X,2080P0205X,207WX0110X,235Z00000X,225100000X,225X00000X",,,,,,,,,,,,,
Flu,Influenza,Yes,"363LP2300X,208000000X",,,,,,,,,,,,,
Glaucoma,,Yes,"152W00000X,207W00000X",,,,,,,,,,,,,
Hearing Loss,,Yes,207Y00000X,,,,,,,,,,,,,
