Procedure,Specialties
peripheral intravenous (IV) cannulation or peripheral (IV) Insertion,207L00000X
General Anesthesia,207L00000X
Mask Ventilation,207L00000X
Laryngeal Mask Airway Insertion,207L00000X
Endotracheal Intubation,207L00000X
Awake Fiber Optic Intubation,207L00000X
Insertion of Left-Sided Double Lumen Tube,207L00000X
Wire Crichothyroidotomy,207L00000X
Radial Artery Catheterization,207L00000X
Central Venous Catheterization (Internal Jugular),207L00000X
Spinal Anesthesia,207L00000X
Lumbar Epidural Placement,207L00000X
Auditory evoked potential test,231H00000X
Aural rehabilitation,231H00000X
Bone-anchored (osseointegrated) hearing aid surgery,231H00000X
Cochlear implants,231H00000X
Computerized dynamic posturography,231H00000X
Custom ear protector fitting,231H00000X
Electroacoustic assessments of hearing aids,231H00000X
Electronystagmography,231H00000X
Hearing aid fitting,231H00000X
Hearing conservation services,231H00000X
Hearing implant surgery,231H00000X
Hearing monitoring services,231H00000X
Newborn hearing screening,231H00000X
Rotary-chair testing,231H00000X
Swim mold fitting,231H00000X
Tinnitus assessment,231H00000X
Tinnitus management,231H00000X
Vestibular testing,231H00000X
Videonystagmography,231H00000X
Chronic asthma evaluations,207K00000X
Allergy immunotherapy (allergy shots),207K00000X
Allergy Skin Testing,207K00000X
Blood tests,207K00000X
Spirometry (Lung Function Test),207K00000X
Food Challenges,207K00000X
Drug/medication Challenge,207K00000X
Aspirin Desensitization,207K00000X
Patch Testing,207K00000X
Aortic root surgery,208G00000X
Aortic valve repair and aortic valve replacement,208G00000X
Atrial fibrillation ablation,208G00000X
Atrial flutter ablation,208G00000X
Cardiac ablation,208G00000X
Cardiac catheterization,208G00000X
Cardiac rehabilitation,208G00000X
Cardiac resynchronization therapy,208G00000X
Cardiovascular disease prevention,208G00000X
Carotid angioplasty and stenting,208G00000X
Carotid endarterectomy,208G00000X
Congenital heart disease surgery,208G00000X
Coronary artery bypass surgery,208G00000X
Extracorporeal membrane oxygenation (ECMO),208G00000X
Heart transplant,208G00000X
Heart valve surgery,208G00000X
Implantable cardioverter-defibrillators (ICDs),208G00000X
Lung transplant,208G00000X
Lung volume reduction surgery,208G00000X
Minimally invasive heart surgery,208G00000X
Minimally invasive surgery,208G00000X
Mitral valve repair and mitral valve replacement,208G00000X
Neonatal and pediatric heart surgery,208G00000X
Nonpharmacological arrhythmia therapy,208G00000X
Pacemaker,208G00000X
Percutaneous valve procedures,208G00000X
Pulmonary thromboendarterectomy,208G00000X
Pulmonary valve repair and replacement,208G00000X
Robotic heart surgery,208G00000X
Ross procedure,208G00000X
Transcatheter aortic valve replacement (TAVR),208G00000X
Tricuspid valve repair and tricuspid valve replacement,208G00000X
Ventricular assist device (VAD),208G00000X
Video-assisted thoracoscopic surgery (VATS),208G00000X
Valvuloplasty,208G00000X
Anorectal surgery,208C00000X
Colectomy,208C00000X
Coloanal anastomosis,208C00000X
Colonoscopy,208C00000X
Colostomy,208C00000X
Fecal microbiota (stool) transplant,208C00000X
Flexible sigmoidoscopy,208C00000X
Ileal conduit management,208C00000X
Ileoanal anastomosis (J-pouch) surgery,208C00000X
Ileostomy,208C00000X
Intraoperative radiation therapy (IORT),208C00000X
Laparoscopic surgery,208C00000X
Minimally invasive surgery,208C00000X
Natural orifice transluminal endoscopic surgery,208C00000X
Proctectomy,208C00000X
Rectal prolapse surgery,208C00000X
Robotic surgery,208C00000X
Sacral nerve stimulation for fecal incontinence,208C00000X
Single-incision laparoscopic surgery,208C00000X
Transanal endoscopic microsurgery,208C00000X
Transanal total mesorectal excision (TaTME),208C00000X
Urostomy,208C00000X
Virtual colonoscopy,208C00000X
Dental Restroration,122300000X
Dental Implant,122300000X
Root Canal,122300000X
Braces,122300000X
Dentures,122300000X
Extractions,122300000X
Crowns,122300000X
Dental Crowns,122300000X
Bridges,122300000X
Teeth Cleaning,122300000X
Teeth Whitening,122300000X
Tooth Extraction,122300000X
Venner,122300000X
Dental Bonding,122300000X
Scaling and Root Planing,122300000X
Dental Sealant,122300000X
Cracked Teeth,122300000X
Denture Repair,122300000X
Fluoride,122300000X
Gum Lifts,122300000X
Oral Surgery,122300000X
Cosmetic 122300000Xry,122300000X
Pediatric 122300000Xry,122300000X
Invisalign,122300000X
Bone Grafting,122300000X
Diode Laser,122300000X
Periodontal,122300000X
Allergy education,207N00000X
Allergy skin tests,207N00000X
Botox injections,207N00000X
Chemical peel,207N00000X
Conscious sedation,207N00000X
Cosmetic surgery,207N00000X
Dermabrasion,207N00000X
Dermal (soft tissue) fillers,207N00000X
Dermatologic surgery,207N00000X
Excision,207N00000X
Face-lift,207N00000X
Facial fillers for wrinkles,207N00000X
Feminizing hormone therapy,207N00000X
Feminizing surgery,207N00000X
Laser hair removal,207N00000X
Laser resurfacing,207N00000X
Laser surgery,207N00000X
Light therapy for skin,207N00000X
Masculinizing hormone therapy,207N00000X
Masculinizing surgery,207N00000X
Mohs surgery,207N00000X
Mole removal,207N00000X
Platelet-rich plasma injections,207N00000X
Scar revision,207N00000X
