INSERT INTO "Country" ("Name", "Iso", "Iso3", "PhoneCode", "Status") VALUES
('Afghanistan', 'AF', 'AFG', '+93', 1),
('Albania', 'AL', 'ALB', '+355', 1),
('Algeria', 'DZ', 'DZA', '+213', 1),
('American Samoa', 'AS', 'ASM', '+1684', 1),
('Andorra', 'AD', 'AND', '+376', 1),
('Angola', 'AO', 'AGO', '+244', 1),
('Anguilla', 'AI', 'AIA', '+1264', 1),
('Antarctica', 'AQ', '', '+0', 1),
('Antigua and Barbuda', 'AG', 'ATG', '+1268', 1),
('Argentina', 'AR', 'ARG', '+54', 1),
('Armenia', 'AM', 'ARM', '+374', 1),
('Aruba', 'AW', 'ABW', '+297', 1),
('Australia', 'AU', 'AUS', '+61', 1),
('Austria', 'AT', 'AUT', '+43', 1),
('Azerbaijan', 'AZ', 'AZE', '+994', 1),
('Bahamas', 'BS', 'BHS', '+1242', 1),
('Bahrain', 'BH', 'BHR', '+973', 1),
('Bangladesh', 'BD', 'BGD', '+880', 1),
('Barbados', 'BB', 'BRB', '+1246', 1),
('Belarus', 'BY', 'BLR', '+375', 1),
('Belgium', 'BE', 'BEL', '+32', 1),
('Belize', 'BZ', 'BLZ', '+501', 1),
('Benin', 'BJ', 'BEN', '+229', 1),
('Bermuda', 'BM', 'BMU', '+1441', 1),
('Bhutan', 'BT', 'BTN', '+975', 1),
('Bolivia', 'BO', 'BOL', '+591', 1),
('Bosnia and Herzegovina', 'BA', 'BIH', '+387', 1),
('Botswana', 'BW', 'BWA', '+267', 1),
('Bouvet Island', 'BV', '', '+0', 1),
('Brazil', 'BR', 'BRA', '+55', 1),
('British Indian Ocean Territory', 'IO', '', '+246', 1),
('Brunei Darussalam', 'BN', 'BRN', '+673', 1),
('Bulgaria', 'BG', 'BGR', '+359', 1),
('Burkina Faso', 'BF', 'BFA', '+226', 1),
('Burundi', 'BI', 'BDI', '+257', 1),
('Cambodia', 'KH', 'KHM', '+855', 1),
('Cameroon', 'CM', 'CMR', '+237', 1),
('Canada', 'CA', 'CAN', '+1', 1),
('Cape Verde', 'CV', 'CPV', '+238', 1),
('Cayman Islands', 'KY', 'CYM', '+1345', 1),
('Central African Republic', 'CF', 'CAF', '+236', 1),
('Chad', 'TD', 'TCD', '+235', 1),
('Chile', 'CL', 'CHL', '+56', 1),
('China', 'CN', 'CHN', '+86', 1),
('Christmas Island', 'CX', '', '+61', 1),
('Cocos (Keeling) Islands', 'CC', '', '+672', 1),
('Colombia', 'CO', 'COL', '+57', 1),
('Comoros', 'KM', 'COM', '+269', 1),
('Congo', 'CG', 'COG', '+242', 1),
('Cook Islands', 'CK', 'COK', '+682', 1),
('Costa Rica', 'CR', 'CRI', '+506', 1),
('Cote D''Ivoire', 'CI', 'CIV', '+225', 1),
('Croatia', 'HR', 'HRV', '+385', 1),
('Cuba', 'CU', 'CUB', '+53', 1),
('Cyprus', 'CY', 'CYP', '+357', 1),
('Czech Republic', 'CZ', 'CZE', '+420', 1),
('Denmark', 'DK', 'DNK', '+45', 1),
('Djibouti', 'DJ', 'DJI', '+253', 1),
('Dominica', 'DM', 'DMA', '+1767', 1),
('Dominican Republic', 'DO', 'DOM', '+1809', 1),
('Ecuador', 'EC', 'ECU', '+593', 1),
('Egypt', 'EG', 'EGY', '+20', 1),
